,电影名,评分,上映日期,导演,主演,片长,网址
0,肖申克的救赎 The Shawshank Redemption,9.7,1994-09-10(多伦多电影节),弗兰克·德拉邦特,蒂姆·罗宾斯,142分钟,https://movie.douban.com/subject/1292052/
1,霸王别姬,9.6,1993-01-01(中国香港),陈凯歌,张国荣,171 分钟,https://movie.douban.com/subject/1291546/
2,阿甘正传 Forrest Gump,9.5,1994-06-23(洛杉矶首映),罗伯特·泽米吉斯,汤姆·汉克斯,142分钟,https://movie.douban.com/subject/1292720/
3,这个杀手不太冷 Léon,9.4,1994-09-14(法国),吕克·贝松,让·雷诺,110分钟(剧场版),https://movie.douban.com/subject/1295644/
4,美丽人生 La vita è bella,9.5,2020-01-03(中国大陆),罗伯托·贝尼尼,罗伯托·贝尼尼,116分钟,https://movie.douban.com/subject/1292063/
5,泰坦尼克号 Titanic,9.4,1998-04-03(中国大陆),詹姆斯·卡梅隆,莱昂纳多·迪卡普里奥,194分钟,https://movie.douban.com/subject/1292722/
6,千与千寻 千と千尋の神隠し,9.3,2019-06-21(中国大陆),宫崎骏,柊瑠美,125分钟,https://movie.douban.com/subject/1291561/
7,辛德勒的名单 Schindler's List,9.5,1993-11-30(华盛顿首映),史蒂文·斯皮尔伯格,连姆·尼森,195分钟,https://movie.douban.com/subject/1295124/
8,盗梦空间 Inception,9.3,2010-09-01(中国大陆),克里斯托弗·诺兰,莱昂纳多·迪卡普里奥,148分钟,https://movie.douban.com/subject/3541415/
9,忠犬八公的故事 Hachi: A Dog's Tale,9.4,2009-06-13(西雅图电影节),拉斯·霍尔斯道姆,理查·基尔,93分钟,https://movie.douban.com/subject/3011091/
10,海上钢琴师 La leggenda del pianista sull'oceano,9.3,2019-11-15(中国大陆),朱塞佩·托纳多雷,蒂姆·罗斯,165分钟,https://movie.douban.com/subject/1292001/
11,机器人总动员 WALL·E,9.3,2008-06-27(美国),安德鲁·斯坦顿,本·贝尔特,98分钟,https://movie.douban.com/subject/2131459/
12,三傻大闹宝莱坞 3 Idiots,9.2,2011-12-08(中国大陆),拉吉库马尔·希拉尼,阿米尔·汗,171分钟(印度),https://movie.douban.com/subject/3793023/
13,楚门的世界 The Truman Show,9.3,1998-06-05(美国),彼得·威尔,金·凯瑞,103分钟,https://movie.douban.com/subject/1292064/
14,放牛班的春天 Les choristes,9.3,2004-10-16(中国大陆),克里斯托夫·巴拉蒂,热拉尔·朱尼奥,97分钟,https://movie.douban.com/subject/1291549/
15,星际穿越 Interstellar,9.3,2014-11-12(中国大陆),克里斯托弗·诺兰,马修·麦康纳,169分钟,https://movie.douban.com/subject/1889243/
16,大话西游之大圣娶亲 西遊記大結局之仙履奇緣,9.2,1995-02-04(中国香港),刘镇伟,周星驰,95分钟,https://movie.douban.com/subject/1292213/
17,熔炉 도가니,9.3,2011-09-22(韩国),黄东赫,孔侑,125分钟,https://movie.douban.com/subject/5912992/
18,疯狂动物城 Zootopia,9.2,2016-03-04(中国大陆/美国),拜伦·霍华德,金妮弗·古德温,109分钟(中国大陆),https://movie.douban.com/subject/25662329/
19,无间道 無間道,9.2,2002-12-12(中国香港),刘伟强,刘德华,101分钟,https://movie.douban.com/subject/1307914/
20,龙猫 となりのトトロ,9.2,2018-12-14(中国大陆),宫崎骏,日高法子,86分钟,https://movie.douban.com/subject/1291560/
21,教父 The Godfather,9.3,1972-03-15(纽约首映),弗朗西斯·福特·科波拉,马龙·白兰度,175 分钟,https://movie.douban.com/subject/1291841/
22,当幸福来敲门 The Pursuit of Happyness,9.1,2008-01-17(中国大陆),加布里埃莱·穆奇诺,威尔·史密斯,117分钟,https://movie.douban.com/subject/1849031/
23,怦然心动 Flipped,9.1,2010-07-26(好莱坞首映),罗伯·莱纳,玛德琳·卡罗尔,90分钟,https://movie.douban.com/subject/3319755/
24,触不可及 Intouchables,9.2,2011-11-02(法国),奥利维埃·纳卡什,弗朗索瓦·克鲁塞,112分钟,https://movie.douban.com/subject/6786002/
25,蝙蝠侠：黑暗骑士 The Dark Knight,9.2,2008-07-14(纽约首映),克里斯托弗·诺兰,克里斯蒂安·贝尔,152分钟,https://movie.douban.com/subject/1851857/
26,控方证人 Witness for the Prosecution,9.6,1957-12-17(美国),比利·怀德,泰隆·鲍华,116分钟,https://movie.douban.com/subject/1296141/
27,活着,9.2,1994-06-30(中国香港),张艺谋,葛优,132分钟,https://movie.douban.com/subject/1292365/
28,乱世佳人 Gone with the Wind,9.3,1939-12-15(亚特兰大首映),维克多·弗莱明,费雯·丽,238分钟,https://movie.douban.com/subject/1300267/
29,寻梦环游记 Coco,9.1,2017-11-24(中国大陆),李·昂克里奇,安东尼·冈萨雷斯,105分钟,https://movie.douban.com/subject/20495023/
30,末代皇帝 The Last Emperor,9.2,1987-10-04(东京国际电影节),贝纳尔多·贝托鲁奇,尊龙,163分钟,https://movie.douban.com/subject/1293172/
31,摔跤吧！爸爸 Dangal,9.0,2017-05-05(中国大陆),涅提·蒂瓦里,阿米尔·汗,161分钟(印度),https://movie.douban.com/subject/26387939/
32,少年派的奇幻漂流 Life of Pi,9.1,2012-11-22(中国大陆),李安,苏拉·沙玛,127分钟,https://movie.douban.com/subject/1929463/
33,指环王3：王者无敌 The Lord of the Rings: The Return of the King,9.2,2004-03-12(中国大陆),彼得·杰克逊,维果·莫腾森,201分钟,https://movie.douban.com/subject/1291552/
34,飞屋环游记 Up,9.0,2009-08-04(中国大陆),彼特·道格特,爱德华·阿斯纳,96分钟,https://movie.douban.com/subject/2129039/
35,何以为家 كفرناحوم,9.1,2019-04-29(中国大陆),娜丁·拉巴基,赞恩·阿尔·拉菲亚,126分钟,https://movie.douban.com/subject/30170448/
36,十二怒汉 12 Angry Men,9.4,1957-04-13(美国),西德尼·吕美特,亨利·方达,96 分钟,https://movie.douban.com/subject/1293182/
37,鬼子来了,9.2,2000-05-12(戛纳电影节),姜文,姜文,139分钟,https://movie.douban.com/subject/1291858/
38,天空之城 天空の城ラピュタ,9.1,1992-05-01(中国大陆),宫崎骏,田中真弓,125分钟,https://movie.douban.com/subject/1291583/
39,大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒,9.0,1995-01-21(中国香港),刘镇伟,周星驰,87分钟,https://movie.douban.com/subject/1299398/
40,哈尔的移动城堡 ハウルの動く城,9.0,2004-09-05(威尼斯电影节),宫崎骏,倍赏千惠子,119分钟,https://movie.douban.com/subject/1308807/
41,素媛 소원,9.2,2013-10-02(韩国),李濬益,薛景求,122分钟,https://movie.douban.com/subject/21937452/
42,天堂电影院 Nuovo Cinema Paradiso,9.2,1988-11-17(意大利),朱塞佩·托纳多雷,安东内拉·阿蒂利,155分钟,https://movie.douban.com/subject/1291828/
43,罗马假日 Roman Holiday,9.0,1953-08-20(威尼斯电影节),威廉·惠勒,奥黛丽·赫本,118分钟,https://movie.douban.com/subject/1293839/
44,闻香识女人 Scent of a Woman,9.1,1992-12-23(美国),马丁·布莱斯特,阿尔·帕西诺,157 分钟,https://movie.douban.com/subject/1298624/
45,辩护人 변호인,9.2,2013-12-18(韩国),杨宇硕,宋康昊,127分钟,https://movie.douban.com/subject/21937445/
46,搏击俱乐部 Fight Club,9.0,1999-09-10(威尼斯电影节),大卫·芬奇,爱德华·诺顿,139 分钟,https://movie.douban.com/subject/1292000/
47,哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,9.0,2002-01-26(中国大陆),克里斯·哥伦布,丹尼尔·雷德克里夫,152分钟,https://movie.douban.com/subject/1295038/
48,我不是药神,9.0,2018-07-05(中国大陆),文牧野,徐峥,117分钟,https://movie.douban.com/subject/26752088/
49,死亡诗社 Dead Poets Society,9.1,1989-06-02(多伦多首映),彼得·威尔,罗宾·威廉姆斯,128 分钟,https://movie.douban.com/subject/1291548/
50,教父2 The Godfather: Part Ⅱ,9.2,1974-12-12(纽约首映),弗朗西斯·福特·科波拉,阿尔·帕西诺,202分钟,https://movie.douban.com/subject/1299131/
51,窃听风暴 Das Leben der Anderen,9.1,2006-03-23(德国),弗洛里安·亨克尔·冯·多纳斯马尔克,乌尔里希·穆埃,137分钟,https://movie.douban.com/subject/1900841/
52,狮子王 The Lion King,9.0,1995-07-15(中国大陆),罗杰·阿勒斯,乔纳森·泰勒·托马斯,89 分钟,https://movie.douban.com/subject/1301753/
53,指环王2：双塔奇兵 The Lord of the Rings: The Two Towers,9.1,2003-04-25(中国大陆),彼得·杰克逊,伊利亚·伍德,179分钟,https://movie.douban.com/subject/1291572/
54,大闹天宫,9.3,1961(中国大陆),万籁鸣,邱岳峰,114分钟,https://movie.douban.com/subject/1418019/
55,指环王1：魔戒再现 The Lord of the Rings: The Fellowship of the Ring,9.0,2002-04-04(中国大陆),彼得·杰克逊,伊利亚·伍德,178分钟,https://movie.douban.com/subject/1291571/
56,"两杆大烟枪 Lock, Stock and Two Smoking Barrels",9.1,1998-08-28(英国),盖·里奇,杰森·弗莱明,107分钟,https://movie.douban.com/subject/1293350/
57,美丽心灵 A Beautiful Mind,9.0,2001-12-13(加州首映),朗·霍华德,罗素·克劳,135分钟,https://movie.douban.com/subject/1306029/
58,饮食男女 飲食男女,9.1,1994-08-03(美国),李安,郎雄,124分钟,https://movie.douban.com/subject/1291818/
59,飞越疯人院 One Flew Over the Cuckoo's Nest,9.1,1975-11-19(美国),米洛斯·福尔曼,杰克·尼科尔森,133分钟,https://movie.douban.com/subject/1292224/
60,猫鼠游戏 Catch Me If You Can,9.0,2003-04-11(中国大陆),史蒂文·斯皮尔伯格,莱昂纳多·迪卡普里奥,141 分钟,https://movie.douban.com/subject/1305487/
61,黑客帝国 The Matrix,9.0,1999-03-31(美国),莉莉·沃卓斯基,基努·里维斯,136分钟,https://movie.douban.com/subject/1291843/
62,V字仇杀队 V for Vendetta,8.9,2005-12-11(BNAT电影节),詹姆斯·麦克特格,娜塔莉·波特曼,132分钟,https://movie.douban.com/subject/1309046/
63,钢琴家 The Pianist,9.2,2002-05-24(戛纳电影节),罗曼·波兰斯基,艾德里安·布洛迪,150分钟,https://movie.douban.com/subject/1296736/
64,本杰明·巴顿奇事 The Curious Case of Benjamin Button,8.9,2008-12-25(美国),大卫·芬奇,凯特·布兰切特,166分钟,https://movie.douban.com/subject/1485260/
65,看不见的客人 Contratiempo,8.8,2017-09-15(中国大陆),奥里奥尔·保罗,马里奥·卡萨斯,106分钟,https://movie.douban.com/subject/26580232/
66,让子弹飞,8.8,2010-12-16(中国大陆),姜文,姜文,132分钟,https://movie.douban.com/subject/3742360/
67,西西里的美丽传说 Malèna,8.9,2000-10-27(意大利),朱塞佩·托纳多雷,莫妮卡·贝鲁奇,109 分钟,https://movie.douban.com/subject/1292402/
68,海豚湾 The Cove,9.3,2009-07-31(美国),路易·西霍尤斯,Richard O'Barry,92分钟,https://movie.douban.com/subject/3442220/
69,小鞋子 بچههای آسمان,9.2,1997-02(伊朗),马基德·马基迪,法拉赫阿米尔·哈什米安,89分钟,https://movie.douban.com/subject/1303021/
70,拯救大兵瑞恩 Saving Private Ryan,9.0,1998-11-13(中国大陆),史蒂文·斯皮尔伯格,汤姆·汉克斯,169分钟,https://movie.douban.com/subject/1292849/
71,情书 Love Letter,8.9,1999-03(中国大陆),岩井俊二,中山美穗,117分钟,https://movie.douban.com/subject/1292220/
72,音乐之声 The Sound of Music,9.0,1965-03-02(美国),罗伯特·怀斯,朱莉·安德鲁斯,174分钟,https://movie.douban.com/subject/1294408/
73,穿条纹睡衣的男孩 The Boy in the Striped Pajamas,9.1,2008-09-12(英国),马克·赫尔曼,阿萨·巴特菲尔德,94分钟,https://movie.douban.com/subject/3008247/
74,美国往事 Once Upon a Time in America,9.2,1984-02-17(波士顿首映),赛尔乔·莱昂内,罗伯特·德尼罗,229分钟(导演剪辑版),https://movie.douban.com/subject/1292262/
75,致命魔术 The Prestige,8.9,2006-10-17(罗马电影节),克里斯托弗·诺兰,休·杰克曼,130分钟,https://movie.douban.com/subject/1780330/
76,绿皮书 Green Book,8.9,2019-03-01(中国大陆),彼得·法雷里,维果·莫腾森,130分钟,https://movie.douban.com/subject/27060077/
77,七宗罪 Se7en,8.8,1995-09-22(美国),大卫·芬奇,摩根·弗里曼,127分钟,https://movie.douban.com/subject/1292223/
78,低俗小说 Pulp Fiction,8.8,1994-05-12(戛纳电影节),昆汀·塔伦蒂诺,约翰·特拉沃尔塔,154分钟,https://movie.douban.com/subject/1291832/
79,沉默的羔羊 The Silence of the Lambs,8.8,1991-02-14(美国),乔纳森·戴米,朱迪·福斯特,118分钟,https://movie.douban.com/subject/1293544/
80,海蒂和爷爷 Heidi,9.2,2019-05-16(中国大陆),阿兰·葛斯彭纳,阿努克·斯特芬,111分钟,https://movie.douban.com/subject/25958717/
81,蝴蝶效应 The Butterfly Effect,8.8,2004-01-23(美国),埃里克·布雷斯,阿什顿·库彻,113分钟,https://movie.douban.com/subject/1292343/
82,被嫌弃的松子的一生 嫌われ松子の一生,8.9,2006-05-27(日本),中岛哲也,中谷美纪,130 分钟,https://movie.douban.com/subject/1787291/
83,春光乍泄 春光乍洩,8.9,1997-05-30(中国香港),王家卫,张国荣,96分钟,https://movie.douban.com/subject/1292679/
84,禁闭岛 Shutter Island,8.8,2010-02-13(柏林电影节),马丁·斯科塞斯,莱昂纳多·迪卡普里奥,138 分钟,https://movie.douban.com/subject/2334904/
85,心灵捕手 Good Will Hunting,8.9,1997-12-05(美国),格斯·范·桑特,马特·达蒙,126 分钟,https://movie.douban.com/subject/1292656/
86,布达佩斯大饭店 The Grand Budapest Hotel,8.8,2014-02-06(柏林电影节),韦斯·安德森,拉尔夫·费因斯,99分钟,https://movie.douban.com/subject/11525673/
87,阿凡达 Avatar,8.7,2010-01-04(中国大陆),詹姆斯·卡梅隆,萨姆·沃辛顿,162分钟,https://movie.douban.com/subject/1652587/
88,剪刀手爱德华 Edward Scissorhands,8.7,1990-12-06(美国),蒂姆·波顿,约翰尼·德普,105分钟,https://movie.douban.com/subject/1292370/
89,勇敢的心 Braveheart,8.9,1995-05-18(西雅图电影节),梅尔·吉布森,梅尔·吉布森,177 分钟,https://movie.douban.com/subject/1294639/
90,摩登时代 Modern Times,9.3,1936-02-25(美国),查理·卓别林,查理·卓别林,87分钟,https://movie.douban.com/subject/1294371/
91,天使爱美丽 Le fabuleux destin d'Amélie Poulain,8.7,2001-04-25(法国),让-皮埃尔·热内,奥黛丽·塔图,122分钟,https://movie.douban.com/subject/1292215/
92,加勒比海盗 Pirates of the Caribbean: The Curse of the Black Pearl,8.7,2003-11-21(中国大陆),戈尔·维宾斯基,约翰尼·德普,143 分钟,https://movie.douban.com/subject/1298070/
93,喜剧之王 喜劇之王,8.7,1999-02-13(中国香港),周星驰,周星驰,85分钟,https://movie.douban.com/subject/1302425/
94,致命ID Identity,8.8,2003-04-25(美国),詹姆斯·曼高德,约翰·库萨克,90分钟,https://movie.douban.com/subject/1297192/
95,断背山 Brokeback Mountain,8.8,2005-09-02(威尼斯电影节),李安,希斯·莱杰,134分钟,https://movie.douban.com/subject/1418834/
96,杀人回忆 살인의 추억,8.8,2003-05-02(韩国),奉俊昊,宋康昊,132分钟,https://movie.douban.com/subject/1300299/
97,幽灵公主 もののけ姫,8.9,1997-07-12(日本),宫崎骏,松田洋治,134分钟,https://movie.douban.com/subject/1297359/
98,狩猎 Jagten,9.1,2012-05-20(戛纳电影节),托马斯·温特伯格,麦斯·米科尔森,115分钟,https://movie.douban.com/subject/6985810/
99,入殓师 おくりびと,8.8,2008-09-13(日本),泷田洋二郎,本木雅弘,130 分钟,https://movie.douban.com/subject/2149806/
100,阳光灿烂的日子,8.8,1995-06-28(中国香港),姜文,夏雨,134分钟(中国大陆),https://movie.douban.com/subject/1291875/
101,请以你的名字呼唤我 Call Me by Your Name,8.9,2017-01-22(圣丹斯电影节),卢卡·瓜达尼诺,艾米·汉莫,132分钟,https://movie.douban.com/subject/26799731/
102,重庆森林 重慶森林,8.7,1994-07-14(中国香港),王家卫,林青霞,102分钟,https://movie.douban.com/subject/1291999/
103,第六感 The Sixth Sense,8.9,1999-08-06(美国),M·奈特·沙马兰,布鲁斯·威利斯,107分钟,https://movie.douban.com/subject/1297630/
104,哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2,8.8,2011-08-04(中国大陆),大卫·叶茨,丹尼尔·雷德克里夫,130分钟,https://movie.douban.com/subject/3011235/
105,小森林 夏秋篇 リトル・フォレスト 夏・秋,9.0,2014-08-30(日本),森淳一,桥本爱,111分钟,https://movie.douban.com/subject/25814705/
106,7号房的礼物 7번방의 선물,8.9,2013-01-23(韩国),李焕庆,柳承龙,127分钟,https://movie.douban.com/subject/10777687/
107,消失的爱人 Gone Girl,8.7,2014-09-26(纽约电影节),大卫·芬奇,本·阿弗莱克,149分钟,https://movie.douban.com/subject/21318488/
108,红辣椒 パプリカ,9.0,2006-09-02(威尼斯电影节),今敏,林原惠美,90 分钟,https://movie.douban.com/subject/1865703/
109,爱在黎明破晓前 Before Sunrise,8.8,1995-01-27(美国),理查德·林克莱特,伊桑·霍克,101分钟,https://movie.douban.com/subject/1296339/
110,玛丽和马克思 Mary and Max,8.9,2009-01-15(圣丹斯电影节),亚当·艾略特,托妮·科莱特,92分钟,https://movie.douban.com/subject/3072124/
111,小森林 冬春篇 リトル・フォレスト 冬・春,9.0,2015-02-14(日本),森淳一,桥本爱,120分钟,https://movie.douban.com/subject/25814707/
112,侧耳倾听 耳をすませば,8.9,1995-07-15(日本),近藤喜文,本名阳子,111分钟,https://movie.douban.com/subject/1297052/
113,一一,9.0,2017-07-28(中国台湾),杨德昌,吴念真,173分钟,https://movie.douban.com/subject/1292434/
114,告白,8.7,2010-06-05(日本),中岛哲也,松隆子,106分钟,https://movie.douban.com/subject/4268598/
115,大鱼 Big Fish,8.8,2003-12-04(纽约首映),蒂姆·波顿,伊万·麦克格雷格,125 分钟,https://movie.douban.com/subject/1291545/
116,唐伯虎点秋香 唐伯虎點秋香,8.6,1993-07-01(中国香港),李力持,周星驰,102 分钟,https://movie.douban.com/subject/1306249/
117,阳光姐妹淘 써니,8.8,2011-05-04(韩国),姜炯哲,沈恩京,124分钟,https://movie.douban.com/subject/4917726/
118,蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises,8.8,2012-08-27(中国大陆),克里斯托弗·诺兰,克里斯蒂安·贝尔,165分钟,https://movie.douban.com/subject/3395373/
119,射雕英雄传之东成西就 射鵰英雄傳之東成西就,8.7,1993-02-05(中国香港),刘镇伟,梁朝伟,113分钟(香港),https://movie.douban.com/subject/1316510/
120,倩女幽魂,8.7,1987-07-18(中国香港),程小东,张国荣,98分钟(香港),https://movie.douban.com/subject/1297447/
121,超脱 Detachment,8.9,2011-04-25(翠贝卡电影节),托尼·凯耶,艾德里安·布洛迪,97分钟,https://movie.douban.com/subject/5322596/
122,甜蜜蜜,8.8,1996-11-02(中国香港),陈可辛,黎明,118分钟(中国大陆),https://movie.douban.com/subject/1305164/
