,电影名,评分,上映日期,导演,主演,片长,网址
123,驯龙高手 How to Train Your Dragon,8.7,2010-05-14(中国大陆),迪恩·德布洛斯,杰伊·巴鲁切尔,98分钟,https://movie.douban.com/subject/2353023/
124,萤火之森 蛍火の杜へ,8.9,2011-09-17(日本),大森贵弘,佐仓绫音,45分钟,https://movie.douban.com/subject/5989818/
125,恐怖直播 더 테러 라이브,8.8,2013-07-31(韩国),金秉祐,河正宇,97分钟,https://movie.douban.com/subject/21360417/
126,幸福终点站 The Terminal,8.8,2005-01-14(中国大陆),史蒂文·斯皮尔伯格,汤姆·汉克斯,128分钟,https://movie.douban.com/subject/1292274/
127,超能陆战队 Big Hero 6,8.7,2015-02-28(中国大陆),唐·霍尔,斯科特·安第斯,102分钟,https://movie.douban.com/subject/11026735/
128,菊次郎的夏天 菊次郎の夏,8.8,1999-05-20(戛纳电影节),北野武,北野武,121分钟,https://movie.douban.com/subject/1293359/
129,无人知晓 誰も知らない,9.1,2004-05-13(戛纳电影节),是枝裕和,柳乐优弥,141分钟,https://movie.douban.com/subject/1292337/
130,爱在日落黄昏时 Before Sunset,8.8,2004-02-10(柏林电影节),理查德·林克莱特,伊桑·霍克,80 分钟,https://movie.douban.com/subject/1291990/
131,借东西的小人阿莉埃蒂 借りぐらしのアリエッティ,8.8,2010-07-17(日本),米林宏昌,志田未来,94分钟,https://movie.douban.com/subject/4202302/
132,神偷奶爸 Despicable Me,8.6,2010-06-20(莫斯科电影节),皮埃尔·柯芬,史蒂夫·卡瑞尔,95分钟,https://movie.douban.com/subject/3287562/
133,"怪兽电力公司 Monsters, Inc.",8.7,2001-11-02(美国),彼特·道格特,约翰·古德曼,92 分钟,https://movie.douban.com/subject/1291579/
134,完美的世界 A Perfect World,9.1,1993-11-24(美国),克林特·伊斯特伍德,凯文·科斯特纳,138分钟,https://movie.douban.com/subject/1300992/
135,玩具总动员3 Toy Story 3,8.8,2010-06-16(中国大陆),李·昂克里奇,汤姆·汉克斯,103分钟,https://movie.douban.com/subject/1858711/
136,风之谷 風の谷のナウシカ,8.9,1992-05(中国大陆),宫崎骏,岛本须美,117分钟,https://movie.douban.com/subject/1291585/
137,血战钢锯岭 Hacksaw Ridge,8.7,2016-12-08(中国大陆),梅尔·吉布森,安德鲁·加菲尔德,139分钟(中国大陆),https://movie.douban.com/subject/26325320/
138,上帝之城 Cidade de Deus,8.9,2002-05-18(戛纳电影节),费尔南多·梅里尔斯,亚历桑德雷·罗德里格斯,130分钟,https://movie.douban.com/subject/1292208/
139,傲慢与偏见 Pride & Prejudice,8.6,2005-09-16(英国),乔·赖特,凯拉·奈特莉,129 分钟,https://movie.douban.com/subject/1418200/
140,时空恋旅人 About Time,8.7,2013-09-04(英国),理查德·柯蒂斯,多姆纳尔·格里森,123分钟,https://movie.douban.com/subject/10577869/
141,电锯惊魂 Saw,8.7,2004-01-19(圣丹斯电影节),温子仁,雷·沃纳尔,103分钟,https://movie.douban.com/subject/1417598/
142,功夫,8.5,2004-12-23(中国大陆/中国香港),周星驰,周星驰,100分钟(3D重映),https://movie.douban.com/subject/1291543/
143,教父3 The Godfather: Part III,8.9,1990-12-25(美国),弗朗西斯·福特·科波拉,阿尔·帕西诺,170分钟,https://movie.douban.com/subject/1294240/
144,喜宴 囍宴,8.9,1993-02(柏林电影节),李安,赵文瑄,108分钟,https://movie.douban.com/subject/1303037/
145,谍影重重3 The Bourne Ultimatum,8.8,2007-11-15(中国大陆),保罗·格林格拉斯,马特·达蒙,115分钟,https://movie.douban.com/subject/1578507/
146,英雄本色,8.7,1986-08-02(中国香港),吴宇森,周润发,95分钟,https://movie.douban.com/subject/1297574/
147,岁月神偷 歲月神偷,8.7,2010-03-11(中国香港),罗启锐,吴君如,117分钟,https://movie.douban.com/subject/3792799/
148,被解救的姜戈 Django Unchained,8.7,2013-05-12(中国大陆),昆汀·塔伦蒂诺,杰米·福克斯,163分钟(中国大陆),https://movie.douban.com/subject/6307447/
149,七武士 七人の侍,9.2,1954-04-26(日本),黑泽明,三船敏郎,207分钟,https://movie.douban.com/subject/1295399/
150,天书奇谭,9.2,1983(中国大陆),王树忱,丁建华,89分钟,https://movie.douban.com/subject/1428581/
151,哪吒闹海,9.1,1979-05-19(中国大陆),严定宪,梁正晖,65分钟,https://movie.douban.com/subject/1307315/
152,疯狂原始人 The Croods,8.7,2013-04-20(中国大陆),柯克·德·米科,尼古拉斯·凯奇,98分钟,https://movie.douban.com/subject/1907966/
153,人生果实 人生フルーツ,9.5,2017-01-02(日本),伏原健之,津端修一,91分钟,https://movie.douban.com/subject/26874505/
154,我是山姆 I Am Sam,8.9,2001-12-03(美国),杰茜·尼尔森,西恩·潘,132 分钟,https://movie.douban.com/subject/1306861/
155,心迷宫,8.7,2015-10-16(中国大陆),忻钰坤,霍卫民,110分钟(中国大陆),https://movie.douban.com/subject/25917973/
156,纵横四海 緃横四海,8.8,1991-02-02(中国香港),吴宇森,周润发,108分钟,https://movie.douban.com/subject/1295409/
157,"三块广告牌 Three Billboards Outside Ebbing, Missouri",8.7,2018-03-02(中国大陆),马丁·麦克唐纳,弗兰西斯·麦克多蒙德,115分钟,https://movie.douban.com/subject/26611804/
158,萤火虫之墓 火垂るの墓,8.7,1988-04-16(日本),高畑勋,辰己努,89 分钟,https://movie.douban.com/subject/1293318/
159,真爱至上 Love Actually,8.6,2003-09-07(多伦多电影节),理查德·柯蒂斯,休·格兰特,135 分钟,https://movie.douban.com/subject/1292401/
160,头号玩家 Ready Player One,8.7,2018-03-30(中国大陆),史蒂文·斯皮尔伯格,泰伊·谢里丹,140分钟,https://movie.douban.com/subject/4920389/
161,达拉斯买家俱乐部 Dallas Buyers Club,8.8,2013-09-07(多伦多电影节),让-马克·瓦雷,马修·麦康纳,117分钟,https://movie.douban.com/subject/1793929/
162,荒蛮故事 Relatos salvajes,8.8,2014-05-17(戛纳电影节),达米安·斯兹弗隆,达里奥·格兰迪内蒂,122分钟,https://movie.douban.com/subject/24750126/
163,东邪西毒 東邪西毒,8.6,1994-09-17(中国大陆),王家卫,张国荣,100分钟,https://movie.douban.com/subject/1292328/
164,爆裂鼓手 Whiplash,8.7,2014-01-16(圣丹斯电影节),达米恩·查泽雷,迈尔斯·特勒,107分钟,https://movie.douban.com/subject/25773932/
165,记忆碎片 Memento,8.6,2000-09-05(威尼斯电影节),克里斯托弗·诺兰,盖·皮尔斯,113分钟,https://movie.douban.com/subject/1304447/
166,贫民窟的百万富翁 Slumdog Millionaire,8.6,2009-03-26(中国大陆),丹尼·博伊尔,戴夫·帕特尔,120 分钟,https://movie.douban.com/subject/2209573/
167,釜山行 부산행,8.5,2016-05-13(戛纳电影节),延尚昊,孔侑,118分钟,https://movie.douban.com/subject/25986180/
168,黑天鹅 Black Swan,8.6,2010-09-01(威尼斯电影节),达伦·阿伦诺夫斯基,娜塔莉·波特曼,108分钟,https://movie.douban.com/subject/1978709/
169,花样年华 花樣年華,8.6,2000-09-29(中国香港),王家卫,梁朝伟,98 分钟,https://movie.douban.com/subject/1291557/
170,你的名字。 君の名は。,8.4,2016-12-02(中国大陆),新海诚,神木隆之介,106分钟,https://movie.douban.com/subject/26683290/
171,卢旺达饭店 Hotel Rwanda,8.9,2004-09-11(多伦多电影节),特瑞·乔治,唐·钱德尔,121分钟,https://movie.douban.com/subject/1291822/
172,忠犬八公物语 ハチ公物語,9.2,1987-08-01(日本),神山征二郎,山本圭,107 分钟,https://movie.douban.com/subject/1959195/
173,头脑特工队 Inside Out,8.7,2015-10-06(中国大陆),彼特·道格特,艾米·波勒,95分钟,https://movie.douban.com/subject/10533913/
174,模仿游戏 The Imitation Game,8.7,2015-07-21(中国大陆),莫滕·泰杜姆,本尼迪克特·康伯巴奇,114分钟,https://movie.douban.com/subject/10463953/
175,黑客帝国3：矩阵革命 The Matrix Revolutions,8.7,2003-11-05(美国/中国大陆),莉莉·沃卓斯基,基努·里维斯,129 分钟,https://movie.douban.com/subject/1302467/
176,一个叫欧维的男人决定去死 En man som heter Ove,8.8,2015-12-25(瑞典),汉内斯·赫尔姆,罗夫·拉斯加德,116分钟,https://movie.douban.com/subject/26628357/
177,雨人 Rain Man,8.7,1988-12-16(美国),巴瑞·莱文森,达斯汀·霍夫曼,133分钟,https://movie.douban.com/subject/1291870/
178,你看起来好像很好吃 おまえうまそうだな,8.9,2010-10-16(日本),藤森雅也,山口胜平,90分钟,https://movie.douban.com/subject/4848115/
179,哈利·波特与阿兹卡班的囚徒 Harry Potter and the Prisoner of Azkaban,8.6,2004-09-10(中国大陆),阿方索·卡隆,丹尼尔·雷德克里夫,141 分钟,https://movie.douban.com/subject/1291544/
180,无敌破坏王 Wreck-It Ralph,8.7,2012-11-06(中国大陆),瑞奇·摩尔,约翰·C·赖利,101分钟,https://movie.douban.com/subject/6534248/
181,未麻的部屋 Perfect Blue,8.9,1997-07(加拿大奇幻电影节),今敏,岩男润子,81 分钟,https://movie.douban.com/subject/1395091/
182,恋恋笔记本 The Notebook,8.5,2004-06-25(美国),尼克·卡萨维蒂,瑞恩·高斯林,123分钟,https://movie.douban.com/subject/1309163/
183,冰川时代 Ice Age,8.6,2002-03-15(美国),卡洛斯·沙尔丹哈,雷·罗马诺,81 分钟,https://movie.douban.com/subject/1291578/
184,哈利·波特与密室 Harry Potter and the Chamber of Secrets,8.6,2003-01-24(中国大陆),克里斯·哥伦布,丹尼尔·雷德克里夫,161分钟,https://movie.douban.com/subject/1296996/
185,海街日记 海街diary,8.8,2015-05-14(戛纳电影节),是枝裕和,绫濑遥,127分钟,https://movie.douban.com/subject/25895901/
186,新世界 신세계,8.8,2013-02-21(韩国),朴勋政,李政宰,134分钟,https://movie.douban.com/subject/10437779/
187,海边的曼彻斯特 Manchester by the Sea,8.6,2017-08-25(中国大陆),肯尼思·洛纳根,卡西·阿弗莱克,137分钟,https://movie.douban.com/subject/25980443/
188,二十二,8.7,2017-08-14(中国大陆),郭柯,无,99分钟(公映版),https://movie.douban.com/subject/26430107/
189,虎口脱险 La grande vadrouille,8.9,1966-12-08(法国),热拉尔·乌里,路易·德·菲奈斯,132分钟,https://movie.douban.com/subject/1296909/
190,房间 Room,8.8,2015-09-04(特柳赖德电影节),伦尼·阿伯拉罕森,布丽·拉尔森,118分钟,https://movie.douban.com/subject/25724855/
191,恐怖游轮 Triangle,8.5,2009-10-16(英国),克里斯托弗·史密斯,梅利莎·乔治,99 分钟,https://movie.douban.com/subject/3011051/
192,雨中曲 Singin' in the Rain,9.0,1952-04-11(美国),斯坦利·多南,吉恩·凯利,103分钟,https://movie.douban.com/subject/1293460/
193,人工智能 Artificial Intelligence: AI,8.6,2001-06-29(美国),史蒂文·斯皮尔伯格,海利·乔·奥斯蒙,146分钟,https://movie.douban.com/subject/1302827/
194,魔女宅急便 魔女の宅急便,8.6,1989-07-29(日本),宫崎骏,高山南,103分钟,https://movie.douban.com/subject/1307811/
195,惊魂记 Psycho,9.0,1960-06-16(纽约首映),阿尔弗雷德·希区柯克,安东尼·博金斯,109分钟,https://movie.douban.com/subject/1293181/
196,奇迹男孩 Wonder,8.6,2018-01-19(中国大陆),斯蒂芬·卓博斯基,雅各布·特伦布莱,113分钟,https://movie.douban.com/subject/26787574/
197,疯狂的石头,8.4,2006-06-30(中国大陆),宁浩,郭涛,106 分钟(香港),https://movie.douban.com/subject/1862151/
198,海洋 Océans,9.1,2011-08-12(中国大陆),雅克·贝汉,皮尔斯·布鲁斯南,104分钟(法国),https://movie.douban.com/subject/3443389/
199,罗生门 羅生門,8.8,1950-08-26(日本),黑泽明,三船敏郎,88分钟,https://movie.douban.com/subject/1291879/
200,终结者2：审判日 Terminator 2: Judgment Day,8.7,1991-07-03(美国),詹姆斯·卡梅隆,阿诺·施瓦辛格,137分钟,https://movie.douban.com/subject/1291844/
201,燃情岁月 Legends of the Fall,8.8,1994-12-16(美国),爱德华·兹威克,布拉德·皮特,133分钟,https://movie.douban.com/subject/1295865/
202,爱在午夜降临前 Before Midnight,8.8,2013-06-14(美国),理查德·林克莱特,伊桑·霍克,109分钟,https://movie.douban.com/subject/10808442/
203,魂断蓝桥 Waterloo Bridge,8.8,1940-05-17(美国),茂文·勒鲁瓦,费雯·丽,108分钟,https://movie.douban.com/subject/1293964/
204,初恋这件小事 สิ่งเล็กเล็กที่เรียกว่า...รัก,8.4,2012-06-05(中国大陆),普特鹏·普罗萨卡·那·萨克那卡林,平采娜·乐维瑟派布恩,118分钟(泰国),https://movie.douban.com/subject/4739952/
205,穿越时空的少女 時をかける少女,8.6,2006-07-15(日本),细田守,仲里依纱,98分钟,https://movie.douban.com/subject/1937946/
206,小偷家族 万引き家族,8.7,2018-08-03(中国大陆),是枝裕和,中川雅也,117分钟(中国大陆),https://movie.douban.com/subject/27622447/
207,可可西里,8.8,2004-10-01(中国大陆),陆川,多布杰,85分钟(中国大陆),https://movie.douban.com/subject/1308857/
208,绿里奇迹 The Green Mile,8.8,1999-12-10(美国),弗兰克·德拉邦特,汤姆·汉克斯,189 分钟,https://movie.douban.com/subject/1300374/
209,2001太空漫游 2001: A Space Odyssey,8.8,1968-04-02(华盛顿首映),斯坦利·库布里克,凯尔·杜拉,149分钟,https://movie.douban.com/subject/1292226/
210,完美陌生人 Perfetti sconosciuti,8.5,2018-05-25(中国大陆),保罗·杰诺维塞,马可·贾利尼,97分钟,https://movie.douban.com/subject/26614893/
211,牯岭街少年杀人事件 牯嶺街少年殺人事件,8.8,1991-07-27(中国台湾),杨德昌,张震,237分钟(导演剪辑版),https://movie.douban.com/subject/1292329/
212,无耻混蛋 Inglourious Basterds,8.6,2009-05-20(戛纳电影节),昆汀·塔伦蒂诺,布拉德·皮特,153分钟,https://movie.douban.com/subject/1438652/
213,阿飞正传 阿飛正傳,8.5,1990-12-15(中国香港),王家卫,张国荣,94分钟,https://movie.douban.com/subject/1305690/
214,新龙门客栈 新龍門客棧,8.6,1992-08-27(中国香港),李惠民,张曼玉,88分钟,https://movie.douban.com/subject/1292287/
215,香水 Perfume: The Story of a Murderer,8.5,2006-09-07(德国),汤姆·提克威,本·卫肖,147分钟,https://movie.douban.com/subject/1760622/
216,源代码 Source Code,8.4,2011-08-30(中国大陆),邓肯·琼斯,杰克·吉伦哈尔,93分钟,https://movie.douban.com/subject/3075287/
217,城市之光 City Lights,9.3,1931-01-30(洛杉矶首映),查理·卓别林,查理·卓别林,87 分钟,https://movie.douban.com/subject/1293908/
218,谍影重重2 The Bourne Supremacy,8.6,2004-11-14(中国大陆),保罗·格林格拉斯,马特·达蒙,108分钟,https://movie.douban.com/subject/1308767/
219,谍影重重 The Bourne Identity,8.6,2002-11-21(中国大陆),道格·里曼,马特·达蒙,119分钟,https://movie.douban.com/subject/1304102/
220,青蛇,8.5,1993-11-04(中国香港),徐克,张曼玉,99分钟,https://movie.douban.com/subject/1303394/
221,猜火车 Trainspotting,8.5,1996-02-23(英国),丹尼·博伊尔,伊万·麦克格雷格,94分钟,https://movie.douban.com/subject/1292528/
222,战争之王 Lord of War,8.6,2005-09-16(美国),安德鲁·尼科尔,尼古拉斯·凯奇,122 分钟,https://movie.douban.com/subject/1419936/
223,地球上的星星 Taare Zameen Par,8.9,2007-12-21(印度),阿米尔·汗,达席尔·萨法瑞,165分钟,https://movie.douban.com/subject/2363506/
224,血钻 Blood Diamond,8.6,2006-12-08(美国),爱德华·兹威克,莱昂纳多·迪卡普里奥,143 分钟,https://movie.douban.com/subject/1428175/
225,朗读者 The Reader,8.6,2008-12-10(纽约首映),史蒂芬·戴德利,凯特·温丝莱特,124 分钟,https://movie.douban.com/subject/2213597/
226,浪潮 Die Welle,8.7,2008-03-13(德国),丹尼斯·甘塞尔,于尔根·福格尔,107 分钟,https://movie.douban.com/subject/2297265/
227,色，戒,8.4,2007-09-24(中国台湾),李安,梁朝伟,158分钟,https://movie.douban.com/subject/1828115/
228,遗愿清单 The Bucket List,8.6,2007-12-25(多伦多电影节),罗伯·莱纳,杰克·尼科尔森,97 分钟,https://movie.douban.com/subject/1867345/
229,步履不停 歩いても 歩いても,8.8,2008-06-28(日本),是枝裕和,阿部宽,115分钟,https://movie.douban.com/subject/2222996/
230,彗星来的那一夜 Coherence,8.5,2013-09-19(奇幻电影节),詹姆斯·沃德·布柯特,艾米丽·芭尔多尼,89分钟,https://movie.douban.com/subject/25807345/
231,大佛普拉斯,8.7,2017-10-13(中国台湾),黄信尧,庄益增,102分钟,https://movie.douban.com/subject/27059130/
232,疯狂的麦克斯4：狂暴之路 Mad Max: Fury Road,8.6,2015-05-14(澳大利亚),乔治·米勒,汤姆·哈迪,120分钟,https://movie.douban.com/subject/3592854/
233,小萝莉的猴神大叔 Bajrangi Bhaijaan,8.4,2018-03-02(中国大陆),卡比尔·汗,萨尔曼·汗,159分钟,https://movie.douban.com/subject/26393561/
234,再次出发之纽约遇见你 Begin Again,8.5,2015-06-26(中国大陆),约翰·卡尼,凯拉·奈特莉,104分钟,https://movie.douban.com/subject/6874403/
235,聚焦 Spotlight,8.8,2015-09-03(威尼斯电影节),汤姆·麦卡锡,马克·鲁弗洛,128分钟,https://movie.douban.com/subject/25954475/
236,驴得水,8.3,2016-10-28(中国大陆),周申,任素汐,111分钟,https://movie.douban.com/subject/25921812/
237,追随 Following,8.9,1998-09-12(多伦多电影节),克里斯托弗·诺兰,杰里米·西奥伯德,69分钟,https://movie.douban.com/subject/1397546/
238,东京物语 東京物語,9.2,1953-11-03(日本),小津安二郎,笠智众,136 分钟,https://movie.douban.com/subject/1291568/
239,一次别离 جدایی نادر از سیمین,8.7,2012-11-13(中国大陆),阿斯哈·法哈蒂,佩曼·莫阿迪,123分钟,https://movie.douban.com/subject/5964718/
240,黑鹰坠落 Black Hawk Down,8.7,2001-12-18(美国),雷德利·斯科特,乔什·哈奈特,144分钟,https://movie.douban.com/subject/1291824/
241,千钧一发 Gattaca,8.8,1997-10-24(美国),安德鲁·尼科尔,伊桑·霍克,106分钟,https://movie.douban.com/subject/1300117/
242,我爱你 그대를 사랑합니다,9.0,2011-02-17(韩国),秋昌旼,宋在浩,118分钟,https://movie.douban.com/subject/5908478/
243,发条橙 A Clockwork Orange,8.5,1971-12-19(纽约首映),斯坦利·库布里克,马尔科姆·麦克道威尔,136 分钟,https://movie.douban.com/subject/1292233/
244,四个春天,8.9,2019-01-04(中国大陆),陆庆屹,陆运坤,105分钟,https://movie.douban.com/subject/27191492/
245,网络谜踪 Searching,8.6,2018-12-14(中国大陆),阿尼什·查甘蒂,约翰·赵,102分钟,https://movie.douban.com/subject/27615441/
246,E.T. 外星人 E.T.: The Extra-Terrestrial,8.6,1982-05-26(戛纳电影节),史蒂文·斯皮尔伯格,亨利·托马斯,115分钟,https://movie.douban.com/subject/1294638/
247,撞车 Crash,8.6,2004-09-10(多伦多电影节),保罗·哈吉斯,桑德拉·布洛克,112分钟,https://movie.douban.com/subject/1388216/
248,变脸 Face/Off,8.5,1997-06-27(美国),吴宇森,约翰·特拉沃尔塔,138分钟,https://movie.douban.com/subject/1292659/
249,九品芝麻官,8.4,1994-03-31,王晶,周星驰,108分钟,https://movie.douban.com/subject/1297518/
